====== Sym2LowerBounds (2023/03/04 19:15) for G=C11, H=A1A1A1A1A1A1A1A1A1A1A1======

LiE isotropy representation:      1X[0,0,0,0,0,0,0,0,0,1,1] +1X[0,0,0,0,0,0,0,0,1,0,1] +
     1X[0,0,0,0,0,0,0,0,1,1,0] +1X[0,0,0,0,0,0,0,1,0,0,1] +
     1X[0,0,0,0,0,0,0,1,0,1,0] +1X[0,0,0,0,0,0,0,1,1,0,0] +
     1X[0,0,0,0,0,0,1,0,0,0,1] +1X[0,0,0,0,0,0,1,0,0,1,0] +
     1X[0,0,0,0,0,0,1,0,1,0,0] +1X[0,0,0,0,0,0,1,1,0,0,0] +
     1X[0,0,0,0,0,1,0,0,0,0,1] +1X[0,0,0,0,0,1,0,0,0,1,0] +
     1X[0,0,0,0,0,1,0,0,1,0,0] +1X[0,0,0,0,0,1,0,1,0,0,0] +
     1X[0,0,0,0,0,1,1,0,0,0,0] +1X[0,0,0,0,1,0,0,0,0,0,1] +
     1X[0,0,0,0,1,0,0,0,0,1,0] +1X[0,0,0,0,1,0,0,0,1,0,0] +
     1X[0,0,0,0,1,0,0,1,0,0,0] +1X[0,0,0,0,1,0,1,0,0,0,0] +
     1X[0,0,0,0,1,1,0,0,0,0,0] +1X[0,0,0,1,0,0,0,0,0,0,1] +
     1X[0,0,0,1,0,0,0,0,0,1,0] +1X[0,0,0,1,0,0,0,0,1,0,0] +
     1X[0,0,0,1,0,0,0,1,0,0,0] +1X[0,0,0,1,0,0,1,0,0,0,0] +
     1X[0,0,0,1,0,1,0,0,0,0,0] +1X[0,0,0,1,1,0,0,0,0,0,0] +
     1X[0,0,1,0,0,0,0,0,0,0,1] +1X[0,0,1,0,0,0,0,0,0,1,0] +
     1X[0,0,1,0,0,0,0,0,1,0,0] +1X[0,0,1,0,0,0,0,1,0,0,0] +
     1X[0,0,1,0,0,0,1,0,0,0,0] +1X[0,0,1,0,0,1,0,0,0,0,0] +
     1X[0,0,1,0,1,0,0,0,0,0,0] +1X[0,0,1,1,0,0,0,0,0,0,0] +
     1X[0,1,0,0,0,0,0,0,0,0,1] +1X[0,1,0,0,0,0,0,0,0,1,0] +
     1X[0,1,0,0,0,0,0,0,1,0,0] +1X[0,1,0,0,0,0,0,1,0,0,0] +
     1X[0,1,0,0,0,0,1,0,0,0,0] +1X[0,1,0,0,0,1,0,0,0,0,0] +
     1X[0,1,0,0,1,0,0,0,0,0,0] +1X[0,1,0,1,0,0,0,0,0,0,0] +
     1X[0,1,1,0,0,0,0,0,0,0,0] +1X[1,0,0,0,0,0,0,0,0,0,1] +
     1X[1,0,0,0,0,0,0,0,0,1,0] +1X[1,0,0,0,0,0,0,0,1,0,0] +
     1X[1,0,0,0,0,0,0,1,0,0,0] +1X[1,0,0,0,0,0,1,0,0,0,0] +
     1X[1,0,0,0,0,1,0,0,0,0,0] +1X[1,0,0,0,1,0,0,0,0,0,0] +
     1X[1,0,0,1,0,0,0,0,0,0,0] +1X[1,0,1,0,0,0,0,0,0,0,0] +
     1X[1,1,0,0,0,0,0,0,0,0,0]
Einstein constant: E=5/16
Isotype in Sym^2_0          CasGMin        CasGMax        CasH           A*AMin         A*AMax         q(R)Min        
[0,0,0,0,0,0,0,0,0,0,0]     11/12          23/12          0              2/3            5/3            1/6            
[0,0,0,0,0,0,0,0,0,1,1]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,0,0,0,2,2]     23/12          13/6           1/3            4/3            19/12          2/3            
[0,0,0,0,0,0,0,0,1,0,1]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,0,0,1,1,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,0,0,1,1,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,0,1,2,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,0,2,0,2]     23/12          13/6           1/3            4/3            19/12          2/3            
[0,0,0,0,0,0,0,0,2,1,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,0,2,2,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[0,0,0,0,0,0,0,1,0,0,1]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,0,1,0,1,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,0,1,0,1,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,1,0,2,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,1,1,0,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,0,1,1,0,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,1,1,1,1]     23/12          13/6           1/4            17/12          5/3            29/48          
[0,0,0,0,0,0,0,1,1,2,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,1,2,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,1,2,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,2,0,0,2]     23/12          13/6           1/3            4/3            19/12          2/3            
[0,0,0,0,0,0,0,2,0,1,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,2,0,2,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[0,0,0,0,0,0,0,2,1,0,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,2,1,1,0]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,0,2,2,0,0]     23/12          13/6           1/3            4/3            19/12          2/3            
[0,0,0,0,0,0,1,0,0,0,1]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,1,0,0,1,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,1,0,0,1,2]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,1,0,0,2,1]     23/12          13/6           7/24           11/8           13/8           61/96          
[0,0,0,0,0,0,1,0,1,0,0]     11/12          23/12          1/8            13/24          37/24          25/96          
[0,0,0,0,0,0,1,0,1,0,2]     23/12          13/6           7/24           11/8           13/8           61/96          
