====== Sym2LowerBounds3 for G=A9, H=A3======

LiE isotropy representation: 1X[2,0,2]
Sage isotropy representation: A3(2,0,2)
Isotype in Sym^2_0       CasGMin        CasGMax        CasH           A*AMin         A*AMax         q(R)Min        
A3(0,2,0)                9/5            11/5           1/10           41/30          53/30          53/120         
A3(0,2,4)                11/5           11/5           11/30          3/2            3/2            89/120         
A3(0,4,0)                11/5           11/5           4/15           8/5            8/5            2/3            
A3(1,0,1)                1              11/5           1/15           3/5            9/5            13/60          
A3(1,1,3)                9/5            11/5           1/4            73/60          97/60          133/240        
A3(1,2,1)                9/5            11/5           1/5            19/15          5/3            31/60          
A3(2,0,2)                1              11/5           1/6            1/2            17/10          7/24           
A3(2,2,2)                9/5            9/5            1/3            17/15          17/15          37/60          
A3(3,0,3)                9/5            11/5           3/10           7/6            47/30          71/120         
A3(3,1,1)                9/5            11/5           1/4            73/60          97/60          133/240        
A3(4,0,4)                11/5           11/5           7/15           7/5            7/5            49/60          
A3(4,2,0)                11/5           11/5           11/30          3/2            3/2            89/120         
q(R)>E is potentially violated on: [[1,0,1], [2,0,2]]
Crude estimate: LL > 2E if CasG > 151/60, approx. 2.5167
Fourier mode             CasG           KT?            LL >=          LL >= 2E?      
1e_1+1e_9                1                             17/60                         
1e_1+1e_7                42/25                         289/300        >              
1e_3+1e_9                42/25                         289/300        >              
1e_2+1e_8                9/5                           13/12          >              
2e_2                     48/25                         361/300        >              
1e_1+1e_5                48/25                         361/300        >              
2e_8                     48/25                         361/300        >              
1e_5+1e_9                48/25                         361/300        >              
1e_1+1e_2+1e_9           99/50                         197/150        >              
1e_1+1e_8+1e_9           99/50                         197/150        >              
2e_1+1e_8                2                             83/60          >              
1e_2+2e_9                2                             83/60          >              
2e_1+1e_2                53/25                         391/300        >              
1e_8+2e_9                53/25                         391/300        >              
2e_1+2e_9                11/5                          77/60          >              
1e_2+1e_6                57/25                         469/300        >              
1e_4+1e_8                57/25                         469/300        >              
1e_2+1e_4                58/25                         481/300        >              
1e_6+1e_8                58/25                         481/300        >              
1e_3+1e_7                12/5                          101/60         >              
1e_1+1e_4+1e_9           121/50                        481/300        >              
1e_1+1e_6+1e_9           121/50                        481/300        >              
2e_1+1e_6                62/25                         499/300        >              
1e_4+2e_9                62/25                         499/300        >              

Done!
