[[0, 0,  0, 0, 0, 0, 0, 1]
,[0, 0,  0, 0, 0, 0, 1, 0]
,[0, 0,  0, 0, 0, 1, 0, 0]
,[0, 0,  0, 0, 1, 0, 0, 0]
,[0, 0,  0, 1, 0, 0, 0, 0]
,[0, 1,  1, 0, 0, 0, 0, 0]
,[1, 2,  0, 0, 0, 0, 0, 0]
,[0, 3,  0, 0, 0, 0, 0, 0]
,[0, 3, -1, 0, 1, 0, 0, 0]
,[0, 3, -2, 1, 0, 1, 0, 0]
,[0, 3, -3, 2, 0, 0, 1, 0]
,[0, 3, -4, 3, 0, 0, 0, 1]
,[0, 3, -5, 4, 0, 0, 0, 0]
,[0, 4, -5, 3, 0, 1, 0, 0]
,[0, 5, -5, 2, 1, 0, 1, 0]
,[0, 6, -5, 1, 2, 0, 0, 1]
,[0, 7, -5, 0, 3, 0, 0, 0]
,[0, 8, -5, 0, 2, 0, 1, 0]
,[0, 9, -5, 0, 1, 1, 0, 1]
,[0,10, -5, 0, 0, 2, 0, 0]
,[0,11, -5, 0, 0, 1, 0, 1]
,[0,12, -5, 0, 0, 0, 1, 0]
,[1,12, -6, 0, 0, 0, 2, 0]
,[2,12, -7, 0, 0, 1, 1, 1]
,[3,12, -8, 0, 0, 2, 1, 0]
,[4,12, -9, 0, 1, 1, 1, 1]
,[5,12,-10, 0, 2, 0, 2, 0]
,[6,12,-11, 1, 1, 0, 2, 1]
,[7,12,-12, 2, 0, 0, 3, 0]
,[8,13,-12, 1, 0, 0, 3, 1]
,[9,14,-12, 0, 0, 0, 4, 0]
,[8,14,-12, 0, 0, 0, 5, 0]
,[7,14,-12, 0, 0, 1, 4, 1]
,[6,14,-12, 0, 0, 2, 4, 0]
,[5,14,-12, 0, 1, 1, 4, 1]
,[4,14,-12, 0, 2, 0, 5, 0]
,[3,14,-12, 1, 1, 0, 5, 1]
,[2,14,-12, 2, 0, 0, 6, 0]
,[1,15,-11, 1, 0, 0, 6, 1]
,[0,16,-10, 0, 0, 0, 7, 0]
,[0,17,-11, 0, 0, 0, 7, 1]
,[0,18,-12, 0, 0, 0, 8, 0]
