====== Sym2LowerBounds (2023/03/04 16:20) for G=E6, H=T6======

LiE isotropy representation:      1X[-2, 0, 1, 0, 0, 0] +1X[-1,-1, 0, 0, 1, 0] +
     1X[-1,-1, 0, 1,-1, 1] +1X[-1,-1, 0, 1, 0,-1] +
     1X[-1,-1, 1, 0, 0, 1] +1X[-1,-1, 1, 0, 1,-1] +
     1X[-1,-1, 1, 1,-1, 0] +1X[-1, 0,-1, 1, 0, 0] +
     1X[-1, 0, 0, 0, 1, 0] +1X[-1, 0, 0, 1,-1, 1] +
     1X[-1, 0, 0, 1, 0,-1] +1X[-1, 0, 1,-1, 0, 1] +
     1X[-1, 0, 1,-1, 1,-1] +1X[-1, 0, 1, 0,-1, 0] +
     1X[-1, 0, 2,-1, 0, 0] +1X[-1, 1, 0,-1, 1, 0] +
     1X[-1, 1, 0, 0,-1, 1] +1X[-1, 1, 0, 0, 0,-1] +
     1X[-1, 1, 1,-1, 0, 1] +1X[-1, 1, 1,-1, 1,-1] +
     1X[-1, 1, 1, 0,-1, 0] +1X[ 0,-2, 0, 1, 0, 0] +
     1X[ 0,-1,-1, 1, 0, 1] +1X[ 0,-1,-1, 1, 1,-1] +
     1X[ 0,-1,-1, 2,-1, 0] +1X[ 0,-1, 0, 0, 0, 0] +
     1X[ 0,-1, 0, 1, 0, 0] +1X[ 0,-1, 1,-1, 1, 0] +
     1X[ 0,-1, 1, 0,-1, 1] +1X[ 0,-1, 1, 0, 0,-1] +
     1X[ 0, 0,-1, 0, 0, 1] +1X[ 0, 0,-1, 0, 1,-1] +
     1X[ 0, 0,-1, 1,-1, 0] +1X[ 0, 0, 0,-1, 1, 1] +
     1X[ 0, 0, 0,-1, 2,-1] +1X[ 0, 0, 0, 0,-1, 2] +
     1X[ 0, 0, 0, 0, 1,-2] +1X[ 0, 0, 0, 1,-2, 1] +
     1X[ 0, 0, 0, 1,-1,-1] +1X[ 0, 0, 1,-1, 1, 0] +
     1X[ 0, 0, 1, 0,-1, 1] +1X[ 0, 0, 1, 0, 0,-1] +
     1X[ 0, 1,-1, 0, 0, 1] +1X[ 0, 1,-1, 0, 1,-1] +
     1X[ 0, 1,-1, 1,-1, 0] +1X[ 0, 1, 0,-1, 0, 0] +
     1X[ 0, 1, 0, 0, 0, 0] +1X[ 0, 1, 1,-2, 1, 0] +
     1X[ 0, 1, 1,-1,-1, 1] +1X[ 0, 1, 1,-1, 0,-1] +
     1X[ 0, 2, 0,-1, 0, 0] +1X[ 1,-1,-1, 0, 1, 0] +
     1X[ 1,-1,-1, 1,-1, 1] +1X[ 1,-1,-1, 1, 0,-1] +
     1X[ 1,-1, 0, 0, 0, 1] +1X[ 1,-1, 0, 0, 1,-1] +
     1X[ 1,-1, 0, 1,-1, 0] +1X[ 1, 0,-2, 1, 0, 0] +
     1X[ 1, 0,-1, 0, 1, 0] +1X[ 1, 0,-1, 1,-1, 1] +
     1X[ 1, 0,-1, 1, 0,-1] +1X[ 1, 0, 0,-1, 0, 1] +
     1X[ 1, 0, 0,-1, 1,-1] +1X[ 1, 0, 0, 0,-1, 0] +
     1X[ 1, 0, 1,-1, 0, 0] +1X[ 1, 1,-1,-1, 1, 0] +
     1X[ 1, 1,-1, 0,-1, 1] +1X[ 1, 1,-1, 0, 0,-1] +
     1X[ 1, 1, 0,-1, 0, 1] +1X[ 1, 1, 0,-1, 1,-1] +
     1X[ 1, 1, 0, 0,-1, 0] +1X[ 2, 0,-1, 0, 0, 0]
Einstein constant: E=7/24
q(R)>E holds globally, implying stability.
